contracts,employment_type,level_of_exp,location,optional_skills,os,required_skills,ua_support
['pełny etat'],['praca hybrydowa'],['senior'],Warszawa,['AWS'],['Linux'],"['MySQL', 'Docker', 'Snowflake Data Cloud', 'Python', 'Confluence', 'Jira', 'Unix']",False
['pełny etat'],['praca zdalna'],['lead'],Kraków,['Google Cloud Platform'],['macOS'],"['Docker', 'SQL', 'Ansible', 'Python', 'Teamcity', 'K8s']",False
['pełny etat'],"['praca hybrydowa', 'praca stacjonarna']",['mid'],Dąbrowa Górnicza,"['SQL', 'C++']",,"['Python', 'C#']",False
['pełny etat'],['praca zdalna'],['senior'],Kraków,"['Git', 'Docker', 'Jenkins', 'Marshmallow', 'Firebase']",,"['Pytest', 'CloudFormation', 'DynamoDB', 'Python', 'AWS']",False
['full-time'],['home office work'],['mid'],Kraków,['AWS'],,"['Python', 'SQL']",False
['full-time'],['home office work'],['senior'],Kraków,"['Apache Kafka', 'Flask', 'RabbitMQ', 'Apache Pulsar', 'Django']",['Linux'],"['Pandas', 'Apache Airflow', 'Numpy', 'AWS', 'C', 'Kubernetes', 'Docker', 'C++', 'Splunk', 'Slack', 'Python', 'Grafana', 'Jira']",False
['full-time'],"['home office work', 'hybrid work', 'full office work']",['senior'],Warszawa,"['Linux', 'PostgreSQL', 'Bash', 'Jenkins']","['Windows', 'Linux']","['Python', 'SQL']",False
['full-time'],['hybrid work'],['mid'],Warszawa,"['Docker', 'CMake', 'FluxDB', 'Ansible', 'Jenkins', 'ElasticSearch']",,['Python'],True
[],['praca hybrydowa'],['senior'],Warszawa,,,"['MySQL', 'Git', 'WebSocket', 'AMQP', 'REST', 'Docker', 'Kubernetes', 'Python']",False
['pełny etat'],['praca hybrydowa'],['mid'],Warszawa,"['Postgress', 'Elasticsearch', 'Microsoft SQL Server']",,"['MongoDB', 'Python', 'React', 'Django']",False
['full-time'],['home office work'],['mid'],Gdańsk,"['Angular', 'CSS', 'HTML']",,"['Python', 'Git', 'Django']",False
['full-time'],['home office work'],['senior'],Gdańsk,['Kubernetes'],,"['Python', 'Docker', 'Git', 'Django']",False
['pełny etat'],"['praca zdalna', 'praca hybrydowa']",['mid'],Katowice,['Windows'],,"['Python', 'Microsoft Excel', 'Jira']",False
['full-time'],['home office work'],['junior'],Warszawa,"['Check Point', 'Ansible', 'Cisco', 'Juniper', 'Docker', 'GitLab', 'Jenkins', 'Fortinet', 'Palo Alto', 'VMWare']",['Linux'],"['Linux', 'Python']",False
['full-time'],['home office work'],['mid'],Warszawa,"['Linux', 'Windows', 'macOS']",,"['Python', 'PostgreSQL', 'SQL']",True
['full-time'],['full office work'],['junior'],Gliwice,,,"['React.js', 'JavaScript', 'TypeScript', 'Python', 'Django']",False
['full-time'],"['home office work', 'hybrid work', 'full office work']",['expert'],Poznań,"['Java', 'React.js', 'JavaScript', 'TypeScript']",,"['Python', 'GCP']",True
['full-time'],['home office work'],['senior'],Wrocław,,,"['Python', 'Git', 'AWS']",False
['full-time'],['hybrid work'],['mid'],Warszawa,,,"['SQL', 'JavaScript', 'MongoDB', 'Docker', 'Microsoft SQL Server', 'Python', 'PostgreSQL', 'React Native', 'Redis']",False
['full-time'],['home office work'],['senior'],Kraków,,,"['Python', 'AWS']",True
['pełny etat'],['praca zdalna'],['mid'],Wrocław,"['Linux', 'Windows']",,"['Docker', 'SQL', 'Linux', 'Python', 'AWS', 'Django']",False
['pełny etat'],['praca zdalna'],['senior'],Warszawa,['Perl'],['Windows'],"['Pandas', 'Python', 'Git', 'SQL']",True
['pełny etat'],['praca stacjonarna'],['mid'],Warszawa,"['MySQL', 'PostgreSQL']",,"['Linux', 'Python']",False
['full-time'],['home office work'],['senior'],Wrocław,['Windows'],,"['Git', 'Kubernetes', 'SQL', 'Docker', 'Python', 'AWS', 'Django']",True
['pełny etat'],['praca zdalna'],['mid'],Wrocław,['Windows'],,['Python'],False
[],['praca hybrydowa'],"['mid', 'senior']",Warszawa,,,"['Python', 'SQL', 'Automation']",False
['pełny etat'],['praca zdalna'],['mid'],Warszawa,,,"['Python', 'SAS']",False
['pełny etat'],['praca stacjonarna'],"['mid', 'senior']",Warszawa,"['Celery', 'Keycloak', 'Redis']",,"['Docker', 'SQL', 'Python', 'Fastapi', 'RabbitMQ', 'REST API']",False
['full-time'],"['home office work', 'hybrid work', 'full office work']",['mid'],Poznań,"['Kubernetes', 'Google Cloud Platform']",['Linux'],"['Oracle', 'Python', 'Postgres']",True
['full-time'],['home office work'],['mid'],Warszawa,['Kafka'],,['Python'],False
['pełny etat'],['praca stacjonarna'],['mid'],Warszawa,"['MySQL', 'Docker', 'PostgreSQL']",['Linux'],"['Linux', 'Python']",False
['pełny etat'],['praca zdalna'],['mid'],Warszawa,"['Cucumber', 'TeamCity', 'Graylog', 'Jenkins', 'Salesforce', 'Kibana']",,"['Python', 'Selenium', 'Robot Framework']",True

